Sensor_data:0.00,-0.01,0.98,1.71,0.79,-0.92,-0.68,
Sensor_data:0.00,-0.03,0.99,1.04,0.92,-0.98,-0.58,
Sensor_data:0.00,-0.01,0.92,-0.49,0.92,-1.04,-0.03,
Sensor_data:-0.02,0.06,1.00,-1.28,1.34,-0.92,-0.10,
Sensor_data:-0.01,0.02,1.10,0.24,1.40,-0.92,-0.03,
Sensor_data:-0.01,-0.02,0.90,2.99,0.92,-0.92,0.80,
Sensor_data:-0.01,0.03,0.95,1.04,0.98,-0.92,0.93,
Sensor_data:-0.00,0.04,0.97,-1.83,1.16,-1.04,-0.00,
Sensor_data:0.00,0.01,0.99,1.71,1.22,-1.28,-0.87,
Sensor_data:0.01,0.02,1.06,0.79,1.22,-1.40,-0.84,
Sensor_data:0.01,-0.02,0.97,1.59,0.85,-1.46,0.09,
Sensor_data:0.01,-0.03,0.99,0.12,1.04,-1.40,1.13,
Sensor_data:-0.00,-0.03,0.98,0.31,1.16,-1.46,-0.10,
Sensor_data:0.01,-0.05,1.00,1.04,1.16,-1.40,-0.81,
Sensor_data:0.00,-0.03,1.05,0.92,0.92,-1.22,-0.61,
Sensor_data:0.00,-0.04,0.98,1.59,0.92,-1.10,0.06,
Sensor_data:0.01,0.00,1.00,0.67,0.98,-0.92,0.03,
Sensor_data:-0.02,0.03,1.03,-0.85,1.16,-0.92,-0.03,
Sensor_data:0.02,-0.01,0.89,1.89,1.16,-0.98,0.45,
Sensor_data:-0.01,-0.07,1.10,1.10,1.04,-0.85,0.38,
Sensor_data:0.00,0.04,0.90,0.18,1.04,-0.98,0.35,
Sensor_data:0.00,0.01,1.02,-0.79,1.04,-1.04,-0.68,
Sensor_data:0.01,0.03,0.97,0.43,1.28,-1.10,-0.87,
Sensor_data:0.00,0.03,0.97,1.10,0.92,-0.85,-0.55,
Sensor_data:0.01,-0.02,1.02,0.98,0.79,-0.98,0.19,
Sensor_data:-0.01,-0.03,1.01,-0.12,0.79,-0.92,0.71,
Sensor_data:0.01,0.01,1.02,-0.43,1.04,-0.92,0.55,
Sensor_data:0.01,0.01,0.97,0.61,1.10,-0.98,0.09,
Sensor_data:0.01,0.00,1.02,1.46,0.73,-0.79,-0.07,
Sensor_data:0.01,-0.06,0.84,0.79,0.73,-0.98,-0.07,
Sensor_data:0.03,0.13,1.03,-2.50,1.28,-0.98,-0.68,
Sensor_data:-0.00,-0.02,0.94,3.23,0.92,-0.85,-0.74,
Sensor_data:-0.01,0.06,1.07,0.55,1.28,-0.92,-0.81,
Sensor_data:-0.00,0.06,1.04,0.61,1.34,-1.04,-0.03,
Sensor_data:-0.00,0.01,0.88,2.99,0.92,-1.22,0.90,
Sensor_data:-0.01,0.03,1.05,-0.55,1.22,-1.40,-0.03,
Sensor_data:0.02,-0.01,0.97,1.65,1.16,-1.34,-0.90,
Sensor_data:0.02,-0.01,0.99,1.22,1.04,-1.34,-0.84,
Sensor_data:-0.00,-0.04,1.04,0.18,1.10,-1.28,-0.03,
Sensor_data:0.00,-0.03,0.99,1.34,0.79,-1.22,0.84,
Sensor_data:-0.01,-0.01,1.05,-1.71,1.22,-1.16,0.58,
Sensor_data:0.00,-0.01,1.01,1.22,1.16,-1.10,-0.03,
Sensor_data:0.02,0.02,0.93,2.50,0.98,-1.10,-0.03,
Sensor_data:0.00,-0.04,1.03,0.67,1.04,-1.10,-0.13,
Sensor_data:-0.02,-0.04,1.06,-1.28,1.28,-1.10,-0.90,
Sensor_data:-0.00,0.05,1.00,-0.37,1.28,-1.04,-0.78,
Sensor_data:-0.00,-0.02,1.01,2.01,1.28,-1.10,-0.84,
Sensor_data:-0.01,0.00,0.90,1.59,0.92,-0.98,-0.10,
Sensor_data:0.01,-0.01,1.06,-0.79,0.98,-0.98,0.55,
Sensor_data:0.02,0.01,0.97,-0.06,1.16,-0.98,0.09,
Sensor_data:0.01,-0.00,1.03,0.43,1.04,-0.92,-0.74,
Sensor_data:0.01,0.02,1.00,1.04,1.04,-0.92,-0.74,
Sensor_data:0.01,-0.03,0.98,1.34,0.73,-0.85,-0.78,
Sensor_data:0.02,0.02,0.99,-0.31,0.92,-1.04,-0.61,
Sensor_data:-0.00,0.03,1.02,-0.43,1.04,-0.98,-0.36,
Sensor_data:-0.02,0.01,0.88,0.79,1.10,-0.92,-0.52,
Sensor_data:0.02,-0.08,1.10,0.18,1.40,-0.85,-0.10,
Sensor_data:-0.01,-0.00,0.94,0.67,0.92,-1.04,0.71,
Sensor_data:0.00,0.11,1.04,-1.65,1.16,-0.92,0.77,
Sensor_data:-0.00,0.06,1.04,1.04,1.28,-1.10,-0.07,
Sensor_data:-0.00,-0.02,0.94,3.97,0.85,-1.22,-0.52,
Sensor_data:0.00,0.00,1.01,0.55,1.10,-1.28,-0.94,
Sensor_data:0.01,-0.01,0.93,-1.16,1.16,-1.46,0.03,
Sensor_data:-0.00,-0.03,1.01,-0.55,1.10,-1.34,0.87,
Sensor_data:0.01,-0.03,1.07,0.24,1.04,-1.34,0.09,
Sensor_data:0.01,-0.06,0.98,2.87,0.79,-1.28,-0.58,
Sensor_data:0.00,-0.03,1.03,0.98,0.98,-1.10,-0.65,
Sensor_data:0.00,-0.00,0.99,-0.24,1.22,-1.22,-0.74,
Sensor_data:0.02,0.06,0.98,-0.61,1.28,-1.16,-0.61,
Sensor_data:-0.01,0.04,1.10,0.24,1.04,-0.92,-0.74,
Sensor_data:-0.01,-0.02,1.07,1.95,1.04,-0.85,-0.45,
Sensor_data:0.01,0.02,0.98,-1.46,1.16,-1.10,-0.32,
Sensor_data:-0.02,-0.01,1.05,-0.24,1.04,-0.98,0.58,
Sensor_data:0.02,0.02,0.96,0.67,1.22,-0.98,0.45,
Sensor_data:-0.00,-0.01,0.98,1.16,0.92,-0.85,-0.20,
Sensor_data:0.01,-0.00,0.96,0.24,0.98,-0.98,-0.97,
Sensor_data:0.01,0.00,1.01,-0.67,1.10,-1.04,-0.81,
Sensor_data:0.01,0.01,1.02,-1.22,1.40,-1.10,-0.00,
Sensor_data:0.01,0.00,1.01,1.04,1.04,-0.85,-0.10,
Sensor_data:0.00,0.01,1.02,0.24,0.85,-1.04,-0.03,
Sensor_data:0.00,0.01,0.94,-0.31,0.92,-0.98,-0.03,
Sensor_data:0.03,0.01,1.09,-2.26,1.28,-0.92,0.61,
Sensor_data:-0.00,0.08,1.05,-0.79,1.28,-0.85,0.51,
Sensor_data:-0.00,0.03,0.98,4.15,0.92,-0.92,0.84,
Sensor_data:-0.01,0.10,1.07,-1.95,1.16,-1.10,-0.10,
Sensor_data:-0.01,0.04,0.93,1.65,1.10,-1.16,-0.71,
Sensor_data:0.00,0.01,0.99,0.98,1.16,-1.22,-0.78,
Sensor_data:0.02,-0.02,1.00,-0.31,1.22,-1.40,0.13,
Sensor_data:0.01,-0.04,0.95,1.65,1.04,-1.34,0.93,
Sensor_data:0.00,-0.01,1.07,-1.40,1.04,-1.40,0.55,
Sensor_data:0.00,-0.01,0.95,0.00,1.04,-1.34,-0.87,
Sensor_data:0.00,-0.04,0.97,0.49,1.10,-1.22,-0.87,
Sensor_data:0.00,-0.03,0.99,1.77,0.85,-1.04,-0.49,
Sensor_data:-0.02,-0.06,0.96,1.83,0.92,-0.92,-0.07,
Sensor_data:-0.01,-0.01,1.03,-1.28,1.22,-1.04,-0.03,
Sensor_data:-0.03,0.01,1.01,-1.28,1.16,-0.92,-0.00,
Sensor_data:-0.00,0.01,0.99,0.18,1.10,-0.98,-0.16,
Sensor_data:0.00,-0.01,0.97,0.98,1.04,-1.04,0.48,
Sensor_data:-0.00,-0.00,1.00,-0.24,0.79,-1.04,0.55,
Sensor_data:0.00,-0.01,1.03,-1.10,1.04,-0.92,-0.23,
Sensor_data:0.02,0.02,1.00,-0.18,1.10,-0.98,-0.78,
Sensor_data:0.00,-0.04,1.03,1.77,0.85,-0.98,-0.74,
Sensor_data:0.01,0.00,0.98,0.43,0.85,-1.04,-0.07,
Sensor_data:0.00,0.01,1.00,-0.79,0.92,-0.98,0.77,
Sensor_data:-0.00,-0.00,1.02,-0.79,1.04,-0.92,0.48,
Sensor_data:0.00,-0.02,1.04,14.77,0.92,-0.98,0.48,
Sensor_data:-0.02,0.03,0.85,1.10,0.85,-0.92,0.55,
Sensor_data:-0.00,-0.01,1.12,-1.83,1.40,-0.85,0.71,
Sensor_data:0.03,0.08,0.99,-0.37,1.16,-0.92,-0.07,
Sensor_data:-0.02,0.07,1.11,2.01,0.98,-0.92,-0.68,
Sensor_data:0.00,0.05,1.04,1.71,1.04,-1.04,-0.90,
Sensor_data:-0.00,0.00,0.88,3.36,0.73,-1.10,-0.13,
Sensor_data:-0.01,0.01,1.04,-1.04,0.98,-1.34,0.87,
Sensor_data:-0.01,0.02,1.03,-1.40,1.22,-1.46,0.03,
Sensor_data:0.00,-0.03,1.04,1.22,1.04,-1.40,-0.81,
Sensor_data:-0.00,-0.03,1.03,1.10,0.92,-1.22,-0.74,
Sensor_data:0.00,-0.06,0.95,2.20,0.61,-1.16,0.03,
Sensor_data:-0.00,-0.04,0.99,-0.24,0.85,-1.28,0.80,
Sensor_data:-0.01,-0.01,1.01,-1.77,1.10,-1.22,0.64,
Sensor_data:0.03,0.04,0.97,1.46,1.22,-1.16,0.38,
Sensor_data:-0.00,-0.02,1.02,1.46,0.85,-0.85,0.38,
Sensor_data:0.00,-0.01,0.88,0.49,0.92,-0.98,-0.03,
Sensor_data:-0.00,-0.04,1.13,-2.08,1.22,-0.92,-0.20,
Sensor_data:-0.00,-0.02,1.04,1.40,1.16,-1.10,-0.81,
Sensor_data:-0.00,-0.01,0.93,1.71,1.04,-0.92,-1.07,
Sensor_data:0.00,-0.02,1.00,0.85,0.98,-0.98,-0.39,
Sensor_data:-0.00,-0.02,1.03,-0.31,0.85,-0.98,0.90,
Sensor_data:0.00,0.00,1.04,-0.67,1.10,-0.98,0.84,
Sensor_data:0.01,0.01,1.01,0.61,1.10,-1.04,0.55,
Sensor_data:0.01,-0.02,0.99,1.53,0.85,-0.92,-0.03,
Sensor_data:0.01,0.00,0.99,0.31,0.85,-0.92,-0.16,
Sensor_data:0.00,0.00,0.98,-0.85,0.85,-0.98,-0.55,
Sensor_data:-0.01,0.04,0.96,-0.73,1.34,-1.04,-0.55,
Sensor_data:-0.01,0.05,1.13,0.43,1.28,-0.85,-0.74,
Sensor_data:0.02,0.01,0.90,2.69,0.92,-0.92,-0.78,
Sensor_data:-0.01,0.04,0.94,0.98,0.98,-0.98,-0.10,
Sensor_data:-0.00,0.04,1.01,-2.26,1.28,-1.10,0.67,
Sensor_data:0.00,-0.01,0.96,2.81,1.04,-1.22,0.71,
Sensor_data:0.01,0.02,1.03,1.04,1.16,-1.28,-0.00,
Sensor_data:0.01,-0.01,1.03,0.73,0.98,-1.22,-0.58,
Sensor_data:0.01,-0.03,0.96,0.37,0.98,-1.34,-0.10,
Sensor_data:-0.01,-0.02,1.01,-0.12,1.10,-1.28,0.87,
Sensor_data:0.01,-0.04,0.98,1.65,0.98,-1.28,0.80,
Sensor_data:0.01,-0.04,1.02,1.04,1.04,-1.16,0.03,
Sensor_data:-0.00,-0.04,0.99,0.37,1.04,-0.98,-0.90,
Sensor_data:0.02,0.04,0.96,-0.12,1.04,-1.16,-0.78,
Sensor_data:-0.02,0.03,1.08,-0.31,1.16,-0.98,-0.55,
Sensor_data:-0.00,0.03,0.88,1.89,0.98,-0.98,-0.87,
Sensor_data:0.00,-0.03,1.07,1.10,0.92,-0.92,-0.45,
Sensor_data:0.01,0.02,0.96,-0.61,1.28,-1.10,0.87,
Sensor_data:0.02,0.02,0.97,0.00,1.16,-0.98,0.71,
Sensor_data:-0.01,-0.01,1.02,0.85,1.04,-0.85,0.03,
Sensor_data:-0.00,0.00,0.98,1.40,0.92,-0.92,-0.84,
Sensor_data:0.01,0.00,0.98,1.16,0.85,-0.92,-0.87,
Sensor_data:0.00,0.02,1.02,-0.24,0.85,-1.10,0.03,
Sensor_data:0.01,0.02,1.01,-0.43,1.10,-1.16,0.77,
Sensor_data:0.01,0.01,1.00,0.92,1.10,-1.04,0.51,
Sensor_data:-0.00,-0.01,1.03,1.28,0.92,-1.04,0.42,
Sensor_data:-0.00,-0.07,0.87,0.61,0.85,-0.92,0.58,
Sensor_data:0.03,0.10,1.01,-2.62,1.34,-0.92,0.61,
Sensor_data:0.03,-0.01,1.00,3.23,0.79,-0.98,0.61,
Sensor_data:0.01,0.04,1.03,1.83,1.04,-1.16,0.03,
Sensor_data:-0.00,0.08,1.06,0.37,1.22,-1.16,-0.84,
Sensor_data:-0.00,0.04,0.98,1.83,0.98,-1.16,-0.49,
Sensor_data:0.00,0.03,1.07,-1.04,1.34,-1.28,1.00,
Sensor_data:0.01,-0.01,0.98,1.77,0.98,-1.40,1.03,
Sensor_data:0.01,-0.04,0.97,1.65,1.04,-1.28,0.06,
Sensor_data:0.00,-0.03,1.05,-0.06,1.10,-1.46,-0.90,
Sensor_data:0.00,-0.04,0.99,0.49,1.04,-1.28,-0.26,
Sensor_data:0.00,-0.02,1.06,-1.04,1.16,-1.22,0.06,
Sensor_data:-0.00,-0.02,1.02,1.28,0.92,-1.04,0.48,
Sensor_data:0.03,-0.04,0.92,2.44,0.98,-1.04,0.58,
Sensor_data:-0.02,0.01,1.03,0.12,1.10,-0.98,0.45,
Sensor_data:-0.00,0.02,0.99,-0.79,1.34,-0.98,0.51,
Sensor_data:-0.00,0.02,1.03,0.43,1.22,-1.04,0.45,
Sensor_data:0.01,-0.00,0.97,1.89,1.16,-1.10,-0.23,
Sensor_data:-0.00,-0.00,0.95,1.16,0.92,-0.85,-1.10,
Sensor_data:0.00,-0.00,1.05,-0.79,1.10,-0.98,-1.00,
Sensor_data:0.01,0.02,0.99,-0.18,1.28,-0.98,-0.16,
Sensor_data:0.01,-0.01,1.03,0.92,1.04,-0.98,0.58,
Sensor_data:0.01,0.01,0.97,1.22,0.92,-0.85,0.67,
Sensor_data:-0.03,-0.03,1.02,0.24,0.92,-0.85,-0.00,
Sensor_data:-0.00,0.02,0.98,-1.16,1.22,-0.92,-0.07,
Sensor_data:0.01,0.02,1.03,-0.24,1.10,-0.92,-0.10,
Sensor_data:-0.00,-0.04,0.90,1.34,0.98,-0.92,-0.45,
Sensor_data:0.00,-0.03,1.09,-0.31,1.22,-0.85,-0.84,
Sensor_data:-0.01,-0.01,0.95,-0.43,1.10,-0.98,-0.81,
Sensor_data:-0.01,0.07,1.04,-0.67,1.22,-1.10,0.03,
Sensor_data:-0.00,0.06,1.06,1.04,1.22,-1.22,0.84,
Sensor_data:0.00,-0.00,0.91,4.09,0.85,-1.22,0.80,
Sensor_data:-0.00,0.01,1.03,0.92,0.92,-1.34,-0.00,
Sensor_data:0.01,-0.00,0.95,0.24,1.16,-1.28,-1.16,
Sensor_data:0.01,-0.03,1.01,0.00,1.10,-1.34,-0.00,
Sensor_data:-0.00,-0.02,1.05,0.43,1.10,-1.46,0.64,
Sensor_data:0.01,-0.05,0.98,2.62,0.85,-1.28,0.77,
Sensor_data:-0.01,-0.03,1.02,0.85,0.85,-1.22,-0.03,
Sensor_data:0.01,-0.01,1.02,-0.85,1.10,-1.16,-0.74,
Sensor_data:0.02,0.05,0.99,0.24,1.40,-1.16,-0.58,
Sensor_data:-0.01,0.06,1.06,1.53,1.10,-0.98,-0.68,
Sensor_data:0.00,0.00,0.83,2.26,0.92,-0.98,-0.84,
Sensor_data:0.02,0.05,0.99,-1.59,1.28,-1.16,-0.65,
Sensor_data:-0.00,0.00,1.04,0.12,1.28,-0.98,-0.26,
Sensor_data:0.00,-0.01,0.95,1.22,1.16,-1.04,0.51,
Sensor_data:0.00,-0.04,1.03,1.16,0.98,-0.92,0.51,
Sensor_data:-0.01,0.02,0.95,0.31,0.85,-0.98,-0.07,
Sensor_data:0.00,-0.00,1.02,-0.67,0.98,-1.10,-1.00,
Sensor_data:0.01,0.01,1.03,-0.61,1.34,-1.04,-0.55,
Sensor_data:0.01,-0.01,0.99,1.34,0.98,-0.92,0.13,
Sensor_data:0.01,-0.00,0.98,1.10,0.73,-0.92,0.09,
Sensor_data:-0.00,0.01,0.95,-0.31,0.85,-0.98,0.67,
Sensor_data:-0.01,0.03,0.98,-1.77,1.40,-0.98,0.61,
Sensor_data:-0.01,0.07,1.10,-0.55,1.53,-0.92,0.38,
Sensor_data:0.00,-0.02,0.91,3.78,0.79,-0.92,0.77,
Sensor_data:-0.01,0.08,1.07,2.08,0.92,-0.92,-0.10,
Sensor_data:-0.02,0.03,0.98,0.92,1.28,-1.22,-0.90,
Sensor_data:0.00,-0.01,0.98,1.71,1.10,-1.28,-0.81,
Sensor_data:0.01,0.02,1.05,0.06,1.10,-1.28,-0.00,
Sensor_data:0.01,-0.01,1.01,1.77,0.92,-1.28,0.77,
Sensor_data:-0.00,-0.02,1.04,-1.59,1.22,-1.40,-0.00,
Sensor_data:-0.00,-0.02,0.98,-0.55,1.04,-1.28,-0.81,
Sensor_data:0.01,-0.04,0.98,0.85,1.10,-1.28,-0.71,
Sensor_data:0.01,-0.02,1.04,0.43,1.10,-1.16,-0.03,
Sensor_data:0.00,-0.02,0.98,1.46,0.98,-1.10,-0.13,
Sensor_data:0.01,-0.00,0.99,-1.34,1.16,-1.10,0.58,
Sensor_data:-0.02,0.04,1.03,-1.53,1.04,-0.98,0.58,
Sensor_data:0.02,0.01,0.93,1.04,1.04,-0.85,0.55,
Sensor_data:0.00,-0.02,1.09,1.34,0.92,-0.85,0.45,
Sensor_data:-0.01,-0.03,1.07,1.16,0.98,-1.04,-0.16,
Sensor_data:0.00,0.01,1.00,-1.16,1.10,-0.92,-0.78,
Sensor_data:-0.00,0.02,0.98,-0.49,1.28,-1.22,-0.78,
Sensor_data:0.01,0.01,0.98,0.85,1.10,-0.98,-0.07,
Sensor_data:0.02,-0.03,1.01,1.40,0.85,-0.92,0.64,
Sensor_data:-0.00,-0.02,1.00,-0.85,0.98,-1.10,0.71,
Sensor_data:0.00,0.00,0.99,-1.16,1.10,-1.10,-0.07,
Sensor_data:0.01,0.02,0.99,-0.67,1.22,-1.04,-0.07,
Sensor_data:-0.00,0.00,1.04,1.28,0.85,-0.85,-0.00,
Sensor_data:0.01,0.05,1.16,2.14,0.79,-0.92,-0.55,
Sensor_data:0.03,0.13,1.01,-1.65,1.16,-0.85,-0.74,
Sensor_data:-0.01,0.01,0.94,2.38,0.98,-0.92,-0.68,
Sensor_data:-0.02,0.03,1.02,0.67,1.28,-0.92,0.03,
Sensor_data:-0.01,0.06,1.04,0.55,1.28,-1.04,0.87,
Sensor_data:-0.01,-0.00,1.02,-0.06,0.98,-1.34,0.96,
Sensor_data:-0.00,0.04,1.05,-1.83,1.34,-1.28,0.09,
Sensor_data:0.02,-0.01,0.97,1.10,1.16,-1.34,-1.03,
Sensor_data:0.02,-0.03,0.98,1.34,0.92,-1.34,-0.03,
Sensor_data:0.00,-0.02,0.95,0.37,0.92,-1.40,0.96,
Sensor_data:0.00,-0.04,0.97,0.18,0.92,-1.22,0.93,
Sensor_data:-0.00,-0.03,1.03,-1.83,1.16,-1.22,0.06,
Sensor_data:-0.00,-0.00,1.01,-0.12,1.04,-1.28,-0.16,
Sensor_data:0.03,-0.04,1.03,2.08,0.92,-1.04,-0.03,
Sensor_data:-0.00,-0.03,0.95,0.00,1.16,-0.98,-0.20,
Sensor_data:-0.00,-0.02,1.07,-1.59,1.40,-1.04,-0.94,
Sensor_data:-0.00,0.05,0.97,-0.73,1.34,-0.92,-0.87,
Sensor_data:-0.01,-0.03,1.04,1.28,1.10,-1.16,-0.78,
Sensor_data:-0.00,-0.03,0.99,0.24,1.04,-1.04,-0.20,
Sensor_data:-0.01,-0.01,1.05,-1.10,0.92,-1.10,0.80,
Sensor_data:0.01,0.01,1.00,-0.92,1.04,-1.16,0.64,
Sensor_data:0.01,-0.00,1.02,-0.06,1.22,-0.98,-0.07,
Sensor_data:0.00,-0.02,0.99,1.04,0.85,-0.92,-0.84,
Sensor_data:-0.00,-0.02,1.00,0.18,0.92,-0.98,-0.71,
Sensor_data:0.01,0.01,0.99,-1.10,0.92,-0.98,-0.61,
Sensor_data:0.01,0.02,1.03,-0.85,1.04,-0.85,-0.49,
Sensor_data:0.01,-0.02,1.11,0.61,1.10,-0.92,-0.65,
Sensor_data:-0.02,0.03,0.95,1.34,0.98,-0.85,-0.49,
Sensor_data:-0.03,-0.02,0.96,1.34,0.98,-0.92,-0.10,
Sensor_data:-0.01,0.09,1.02,-1.46,1.10,-1.16,0.64,
Sensor_data:0.00,0.06,1.06,0.31,1.28,-1.16,0.61,
Sensor_data:-0.00,-0.01,1.02,3.60,0.92,-1.34,-0.39,
Sensor_data:-0.00,0.01,1.02,-0.18,1.22,-1.28,-0.97,
Sensor_data:0.00,-0.01,0.95,0.49,1.22,-1.40,0.06,
Sensor_data:0.00,-0.03,1.00,-0.98,1.22,-1.40,0.87,
Sensor_data:0.00,-0.04,1.00,-0.85,1.10,-1.28,0.06,
Sensor_data:0.00,-0.05,0.98,1.89,0.79,-1.04,-0.87,
Sensor_data:-0.01,-0.04,1.02,0.37,0.85,-1.16,-0.61,
Sensor_data:0.00,-0.03,1.00,-0.31,1.10,-1.16,-0.61,
Sensor_data:0.01,0.04,0.98,-0.73,1.28,-1.04,-0.68,
Sensor_data:0.01,0.00,0.86,2.44,1.04,-0.92,-0.68,
Sensor_data:0.01,-0.04,1.06,0.49,1.04,-0.73,-0.20,
Sensor_data:0.02,0.03,0.98,-1.53,1.40,-1.04,0.67,
Sensor_data:-0.02,-0.01,1.05,-0.61,1.16,-0.98,0.77,
Sensor_data:0.01,-0.02,1.01,0.61,1.16,-0.98,0.22,
Sensor_data:-0.01,-0.01,0.99,1.04,0.98,-0.85,-0.13,
Sensor_data:0.00,-0.00,0.95,0.73,0.67,-0.85,-0.94,
Sensor_data:0.00,-0.02,1.02,-0.43,0.92,-0.92,-0.87,
Sensor_data:0.01,0.02,0.99,-1.46,1.22,-0.92,-0.03,
Sensor_data:0.00,-0.00,0.99,1.34,0.85,-0.79,-0.13,
Sensor_data:-0.01,-0.00,1.00,1.10,0.73,-0.92,-0.10,
Sensor_data:0.00,-0.04,0.93,0.24,0.92,-0.85,-0.07,
Sensor_data:0.04,0.01,1.04,-1.89,1.40,-0.98,0.71,
Sensor_data:0.01,0.02,0.96,3.23,1.04,-0.98,0.51,
Sensor_data:-0.01,0.03,0.98,2.32,0.85,-1.04,0.80,
Sensor_data:-0.01,0.06,1.05,-0.61,1.04,-1.10,-0.00,
Sensor_data:0.01,0.04,0.96,0.98,0.98,-1.10,-0.71,
Sensor_data:0.00,0.03,1.04,0.31,1.16,-1.16,0.09,
Sensor_data:0.01,-0.02,1.01,1.65,0.98,-1.28,0.87,
Sensor_data:0.01,-0.05,0.94,1.89,0.98,-1.34,0.77,
Sensor_data:0.01,-0.02,1.04,-0.61,0.98,-1.34,-1.03,
Sensor_data:0.01,-0.01,0.97,-0.43,1.04,-1.28,-0.97,
Sensor_data:0.00,-0.02,1.06,-0.31,1.16,-1.16,-0.10,
Sensor_data:-0.00,-0.03,1.01,1.53,1.04,-1.10,0.26,
Sensor_data:-0.02,-0.07,0.96,2.44,0.98,-0.98,0.03,
Sensor_data:-0.01,-0.03,1.01,-0.12,1.10,-0.98,0.48,
Sensor_data:0.00,0.04,0.91,-1.77,1.16,-0.98,0.61,
Sensor_data:-0.02,-0.01,1.07,0.92,1.22,-0.92,0.67,
Sensor_data:0.02,0.01,0.89,1.77,1.16,-1.04,0.42,
Sensor_data:0.00,-0.03,1.04,0.37,0.98,-0.98,-0.23,
Sensor_data:0.00,-0.00,1.00,-0.98,1.16,-0.92,-1.10,
Sensor_data:0.01,0.04,0.98,-0.12,1.16,-1.04,-0.20,
Sensor_data:0.00,-0.03,1.03,1.22,1.16,-0.98,-0.07,
Sensor_data:-0.01,-0.02,0.96,1.46,0.92,-0.85,0.58,
Sensor_data:0.00,-0.01,1.01,0.06,0.92,-0.85,0.71,
Sensor_data:0.00,0.02,0.96,-0.61,0.85,-0.98,0.38,
Sensor_data:-0.00,0.03,1.03,0.24,1.10,-0.92,-0.00,
Sensor_data:0.02,-0.09,0.91,1.95,0.92,-1.04,-0.03,
Sensor_data:0.01,-0.02,1.13,-0.67,1.22,-0.98,0.03,
Sensor_data:-0.02,-0.02,0.95,-1.10,1.22,-0.98,-0.84,
Sensor_data:-0.02,0.05,1.02,-0.43,1.16,-0.98,-0.55,
Sensor_data:0.00,0.07,1.06,0.92,1.28,-1.10,-0.74,
Sensor_data:0.00,-0.00,0.88,4.21,0.92,-1.10,-0.03,
Sensor_data:-0.00,-0.01,1.04,0.31,1.04,-1.28,1.03,
Sensor_data:0.02,0.00,0.93,0.92,1.10,-1.40,-0.00,
Sensor_data:0.01,-0.02,1.02,0.12,1.16,-1.40,-1.19,
Sensor_data:-0.00,-0.02,1.04,0.31,1.16,-1.40,0.03,
Sensor_data:0.01,-0.05,0.95,2.75,0.85,-1.34,0.87,
Sensor_data:-0.01,-0.03,1.03,1.04,0.98,-1.16,0.87,
Sensor_data:0.01,-0.00,0.99,-0.24,1.16,-1.10,0.55,
Sensor_data:0.02,0.04,0.97,0.73,1.22,-0.92,-0.07,
Sensor_data:-0.01,0.02,1.07,1.53,1.10,-0.85,-0.00,
Sensor_data:0.01,0.00,0.81,1.65,0.92,-0.85,-0.45,
Sensor_data:0.01,0.04,0.97,-1.34,1.22,-0.92,-0.90,
Sensor_data:-0.01,-0.02,1.05,0.49,1.28,-1.16,-0.68,
Sensor_data:0.01,-0.00,0.93,1.34,1.10,-0.92,-0.07,
Sensor_data:-0.01,-0.01,1.01,1.04,1.04,-0.79,0.61,
Sensor_data:-0.00,-0.01,1.02,0.06,0.98,-0.92,0.71,
Sensor_data:0.00,0.01,1.03,-1.04,1.10,-0.92,-0.03,
Sensor_data:0.02,0.04,1.01,0.00,1.16,-0.98,-0.74,
Sensor_data:0.00,-0.02,0.99,1.89,0.79,-0.92,-0.58,
Sensor_data:-0.00,-0.03,1.00,0.98,0.85,-0.98,-0.29,
Sensor_data:0.01,0.02,0.96,-0.37,1.04,-0.98,0.09,
Sensor_data:-0.01,0.07,0.95,-1.28,1.34,-0.98,-0.00,
Sensor_data:-0.01,-0.00,1.07,-0.06,1.46,-0.98,0.09,
Sensor_data:-0.02,-0.01,0.92,3.23,0.85,-0.85,0.71,
Sensor_data:-0.01,0.00,0.95,1.34,0.98,-0.79,0.84,
Sensor_data:0.00,0.05,1.00,-1.95,1.28,-0.98,-0.13,
Sensor_data:0.00,0.01,0.98,2.20,1.04,-1.10,-0.65,
Sensor_data:0.00,0.01,1.05,0.49,1.22,-1.22,0.09,
Sensor_data:0.01,-0.01,0.99,1.53,1.10,-1.34,0.87,
Sensor_data:0.01,-0.03,0.96,1.22,1.04,-1.28,0.74,
Sensor_data:0.00,-0.03,1.01,-1.10,1.28,-1.28,-0.87,
Sensor_data:0.00,-0.03,1.01,1.16,1.16,-1.28,-0.84,
Sensor_data:0.00,-0.03,1.01,1.22,0.92,-1.22,-0.52,
Sensor_data:0.00,-0.05,1.02,1.53,0.85,-1.16,0.09,
Sensor_data:0.02,0.04,0.99,0.73,0.98,-1.10,-0.20,
Sensor_data:-0.00,0.06,1.07,-1.04,1.34,-1.04,-0.03,
Sensor_data:0.01,0.02,0.87,1.89,1.16,-1.04,0.35,
Sensor_data:-0.00,-0.05,1.08,1.10,1.04,-0.79,0.29,
Sensor_data:0.01,0.02,0.95,-0.06,1.16,-1.10,0.32,
Sensor_data:0.01,0.01,1.00,-0.79,1.28,-0.98,-0.68,
Sensor_data:0.00,0.02,0.98,0.37,1.16,-1.04,-1.03,
